V0,V1,V2,V3,V4,V5,V6,V7,V8,V9
0.609576196470182,-0.7947547987301662,0.8168382800075017,-0.500209828710938,-0.8395029923838494,-0.8823170444360332,0.4967378459183532,1.5087615008556705,-0.32651842069122183,1.0592589939235002
-1.541739795442519,1.4366005910955237,-1.5339120801276294,-0.8474012290370122,-1.0234262047674316,1.5771371630437103,-1.678032264097326,1.3441576175366765,-0.4599922258861251,1.0311250080626897
1.1023309256419997,1.3231338292645674,1.006602901335637,0.39164886053431014,0.737175721453353,1.4725377859884776,0.32823632813624265,0.5660255652770217,-0.8496206215573464,0.6270007978612763
-0.854261541698495,-0.13563367257875747,-1.0276560805045063,1.2549941078031805,1.1407171114230357,-0.3503031222338542,-1.4261331671510051,1.4224536301613646,1.902174846895371,1.0340163434383063
-0.055291232815403504,-0.11350983120341228,0.19118084594482537,-0.6016009485764726,-0.8726477766514693,-0.3663583920873461,-1.0521397678283408,-1.440380701914697,1.3999391562868366,-1.9191730947478787
0.61044441370269,1.376487496715167,0.7902677207124925,0.3907226912240636,0.7998329517653501,1.5061446705568877,1.6192021499701463,-0.3626386315380265,-0.925508940579692,-0.018730943103491948
-0.06550386935306057,1.3709315465221354,0.3020421621114857,-0.8281225287920806,-1.0917679085382974,1.476848398776112,-1.3255220623476867,1.4668005693248902,-0.5443126504454425,1.0538039963721684
1.708456992004327,-0.825674661878973,1.2054820125229768,0.45402978322125614,0.7255490387474733,-0.7649533588790459,-0.24962319425720791,-0.4584369097049589,0.45884428558800117,0.03713353891531896
-0.46413947768004876,-0.257281344456487,-0.08361731688044363,-1.7154426189459373,-1.3244764669290787,-0.4524790107100486,-1.5793055729172298,-0.023430590378588665,1.98259887371958,0.29047922581855434
-1.5541149344579532,-1.0375485301621907,-1.6575216747809582,0.7990147120429733,1.0255273617884444,-0.9936389290669007,1.4941877484751347,1.1545043251413951,-0.6482818987792104,0.9451234628310138
-0.045471882079739935,1.387995961365347,0.1591811147409008,-1.1014312856051807,-1.1571153407822552,1.433074827512176,0.8331986951491347,-0.6085788741352268,-0.8856374226024986,-0.05802393208550289
0.9455529180528828,-0.18339627613588488,1.0139193081064488,-0.790021637094618,-1.0746459959119117,-0.43511023131755866,1.2442052314438168,0.9531951255796296,-0.7132931506228164,0.8179524041829583
-0.8693554881363881,-1.0272297148907918,-1.0788008002577565,-0.2928113412208452,-0.7132939055590569,-0.9666147010941267,-0.6143776311583684,-0.42366647965945853,1.7424266077482222,-0.16516448895750654
0.6525150861570594,-0.4159907232046066,0.8641001946807744,1.2509793396240227,1.1900757085975897,-0.6884768911289314,0.2736611614593466,-0.11011263055678921,-0.26393184835171674,0.36300842528842864
-0.3086703255603566,-0.8280855469106803,0.034085239563642095,-0.26903844968697804,-0.3321756959144695,-0.8336918242824947,-1.3000841879353848,1.0562123418366558,1.9731745020315274,0.9019397186389674
0.38415562077671966,0.12185246914903829,0.6533977826295567,0.6523989475559888,0.9545335120584142,-0.16477796460185024,1.690596076376629,-1.639748037698092,-0.768657666350996,-2.282773944927826
-1.5336391778906313,-1.2070599840190928,-1.5033675082850666,1.0090689848825019,1.1125741833893015,-1.025318180439797,1.7053425714568538,1.6541739464359095,-0.7185887838551359,1.1152645871496611
0.8907676553485913,-1.301352487098323,0.9940998572775691,-0.1689561288803662,-0.18453153558750995,-1.0290924962207197,-0.9363650025149434,1.3851351901926732,1.7492039283326608,0.9887997195440446
0.7863821219288862,1.1268505673083915,0.909719576960039,-0.6948897623467927,-0.7804446971246953,1.0740926107574784,-1.6646042323318535,0.023417376426376483,-0.1321352718124325,0.274174033571584
-1.5730504188654402,0.7737721360621742,-1.6155657193387687,-0.16438872425142392,-0.4456726191704892,0.805692265355824,-0.20269931644117845,-0.7254714252099503,-0.6440115524433287,-0.6207991759764333
-0.5447253636950762,-0.33737792571012815,-0.4891776158171249,0.7352684264450493,0.9387868733691329,-0.5900375687058105,-1.2680498880132496,-0.8125122058011168,1.8308897190576365,-0.4807708442207265
0.953989328617327,0.25106337597859235,1.0381911621765574,-1.3412536824507022,-1.2374338185193574,0.1762289609732862,-1.5489266235955472,-0.7943844928232401,0.9967524384001003,-0.4986708925457534
-1.215297501921952,0.3347153995641787,-1.3782568179829893,-0.5737115053143269,-0.8264136860842597,0.06379720835613807,1.5965442607749607,1.698620133631051,-0.8175073645380807,1.1293183327405119
-0.020811608602305836,-0.7219155279614818,0.35391074231597236,1.6074410634784444,1.2588606502965203,-0.9195180728173755,1.5921560151190681,1.3952730715633392,-0.6620547960013412,0.9627553025440476
-0.13649953565597642,1.4395493181744323,0.22354187528484734,-0.9274954065042825,-1.1155873274360504,1.7277935938244904,0.5533766344349608,-0.19823729335127402,-0.8738894347803143,0.09143459806568419
-0.17302832079409805,0.8682573611457147,0.17133982933970607,1.3288909477920121,1.1735966147177224,0.670638889139919,-0.587520657131238,0.13330013694012746,-0.504314260274896,0.4648713125934953
1.4626245213645377,-0.2640667967334279,1.2193846243884139,-0.8547692598132922,-1.060628472779328,-0.4954312141237633,-0.2496134091692751,-1.702946684154859,-0.09237448800401421,-2.361394679422526
-0.04339294787038838,-1.2188486639913674,0.42340147253044524,1.161116869038425,1.1673837742594875,-1.0681350101647928,-1.6316237488622753,0.2032330634429055,2.2165285043376124,0.5341644796617294
-0.9622418905125147,-0.2936536966005911,-1.1882815443872774,1.1826694346122835,1.1613199373663674,-0.48916975845068095,0.09244651245690348,0.6711923303590825,-0.31036457710230314,0.6444435044044304
-1.5315437782680403,-1.0583729889868854,-1.560136482386608,0.015459188846189024,0.45134711850676923,-0.996553021286034,1.2608484377699896,0.6418752162255119,-0.5541693842892815,0.6220220049331522
0.8336737047685436,0.7260770427390386,1.0086959910705557,-1.566225723975742,-1.303934771718366,0.7661395694565433,1.0568017860356518,-1.348354394416916,-0.8257375231484168,-1.1745241634942873
0.1919795673259068,-0.5133740658002904,0.5796279530439477,1.412946257982801,1.1577487743273402,-0.6311345237887919,0.9645564637313097,-1.116892849544074,-0.6038534608510838,-1.2024751930405686
-0.45194353994263314,-0.017184337505563144,-0.34030607891232256,-0.13038718557667672,-0.16313560497491553,-0.20941415620004208,-0.8195861047082137,1.3503633694043098,0.24438220290525714,1.0578601609986207
1.0471223117005837,1.3029532750820325,1.0073282340972336,-1.4037462018328126,-1.1742633132891707,1.4616118353910554,0.5086291938787857,-1.7160640504925055,-0.8602560476690954,-2.1705063001606577
-0.38123643912943755,-1.0070502388790445,-0.1733780133908916,0.6178039153346044,0.9818418519376559,-0.8993011968886415,1.1351019140846008,-1.715807505691847,-0.5718229221751859,-2.3228410147879037
-0.984460169182665,-1.2234647412179558,-1.0598889161059986,-0.791799346524704,-1.0770551822899876,-1.0748348453630765,-1.1966715199192879,-1.368324636171217,2.061790590864256,-1.533185415390533
-0.6422419056858782,0.3634536643230448,-0.7840058002126569,-0.7857166370234518,-0.9874235304460584,0.1516588760899187,-0.32123522899532997,-0.5224153343902199,-0.3455201297501977,-0.10586737945639874
-0.19271070197266343,0.9443854365059061,0.04239369056763124,0.5487546441881882,0.9311212543455456,1.1672114424239284,0.36341243719588,-1.0442250048891428,-0.8204849330437878,-0.8446886998574394
-0.03452057343062873,-0.6498611613647244,0.4674436413140759,-0.9901303154506396,-1.0946394711169931,-0.8223971869525079,-0.9776491898198643,-1.3133519875939295,1.850444089680114,-1.7288283881064566
-0.21219862137470208,-1.359291975480634,0.09482094067182405,-0.2725626176539265,-0.6386189399349095,-1.1073555841828424,1.6969392185731564,-0.1616365548174049,-0.6544749370697946,0.14441348316524732
0.900895792176315,-0.37747824908638794,0.9205404782623068,0.3401888816505159,0.4786233173076408,-0.5669425198706232,1.5624357012467525,-0.6157037027698415,-0.759279579787447,-0.3423200588190079
0.41916881897260505,0.7344856005972681,0.7533098367781252,-0.0536464083494344,-0.27749737954400683,0.7830642268528973,0.10623193283961932,0.5314963982040766,-0.6855397136683361,0.688116619042908
0.06417484743971931,-0.8460197793853391,0.3345331576922541,1.674960986109739,1.2631048931017168,-0.9168048180359275,-1.1832968018296557,-0.11672339448570603,1.9220604085873434,0.10301017602318428
1.5742369198259765,0.04673989724239726,1.2259278080615124,-0.8753307855379507,-1.0788472793297068,-0.32079872539688076,-1.27896199179131,0.08528822207535948,1.5740455627799816,0.45163494660675463
-0.9308188322046186,-0.8311671037274377,-1.2146313513568563,1.521542821179124,1.2571642736449071,-0.8005915061335572,1.5749096207841566,0.2368351648470463,-0.6660501521088235,0.4935039638367467
1.0608616879639339,-1.6057226468300432,1.0225018662315122,0.47898910492942454,0.8595777064101336,-1.169672478395852,0.35684475077560207,-1.6635722339698,0.08691869194998227,-2.0964946528032224
1.6519153901056627,-0.6682887378175126,1.2298603398283328,1.3311277282682985,1.184277742636378,-0.6941753203329225,-0.69284794734294,0.06662242070084926,1.3831049933790998,0.3371448711451494
1.6993053760485624,0.26004974511887124,1.2201833448937627,-0.3327235995754772,-0.3735331294209774,-0.11566533616850597,-1.1985805579778293,1.3153890337692793,1.2604914948749415,0.9965617403689025
-0.7650170855207811,-1.1402638968604546,-0.8693274526723388,0.8307434045702301,1.0493118692910017,-0.9747922719824439,-1.2221562679848121,-0.24684186598827043,2.0292218075112287,0.03354097813004322
-0.5538540871223142,1.4806138729582272,-0.7644460356216213,-1.3692253885269268,-1.2350926464826706,1.760929669687187,-0.9201813444308262,1.449573381065603,-0.6768883355337637,1.0592174234929816
1.1921574345030084,-1.1037167465359936,1.0511362738014565,-0.6521013721990206,-0.8699932198476914,-1.0207069630685301,-0.8001885710657901,-0.6230474074421176,1.832176363532355,-0.23132997152349768
1.2760593980534918,1.0956397328509226,1.1566858470114358,0.4955181100042847,0.8329489034081379,0.9760810009943679,-1.483546422986451,1.2479591787457565,-0.14188785953579922,0.9426001974572171
-1.2797283414750353,1.1759620688757095,-1.3205740558081311,-0.5394620502129671,-0.8900341808735369,1.2077916374611686,-1.7288117833736651,-0.15665284176295485,-0.17702255115578663,0.2859088022804351
-1.2398025812725677,1.6034218925495896,-1.3883837397395824,-1.5956961381899484,-1.2943369288645061,1.8031304843834899,-0.41480872844497524,-1.2606808743596494,-0.7929700178476288,-1.2169924527521196
-0.006615320900351002,0.6293781976173267,0.3732109651220174,-0.09024398046177255,-0.07060126991063873,0.5647125215773405,0.6676116031028386,1.0897342477302239,-0.7788312571723277,0.9299959209745555
